economy,year,fdi_inflows,rd_spending,patent_apps,internet_users,gdp_growth,gdp_per_capita,tertiary_enrollment,gini,services_emp,unemployment,high_tech_exp,arm_trapped,income_level,ai_readiness
ABW,2024,2.42051208397071,,1.0,97.17,6.81077669324542,33373.9174591266,14.0655418559377,,,,6.86800836378335,,high,7.03277092796885
AFE,2025,2.15814407842415,0.586779084367876,,30.4,2.76383869054277,1435.35627774336,8.66186046600342,,34.6968130103833,7.53923442390472,5.84676186051693,0.0,middle,30.4
AFG,2025,0.144466946606861,,,16.09499931,2.26694373649188,378.06630312259,10.85435962677,,29.4719178364586,13.351,0.0,,low,0.0
AFW,2025,2.39840367592386,0.27753675622014,,42.4,4.5856736208091,1816.34604380299,10.1902599334717,,43.2531195385582,3.19055229252225,3.14322306755451,0.0,middle,42.4
AGO,2025,-1.0986881170909,0.03229,2.0,40.70479965,4.42390664406875,2845.47779302975,9.9549065722902,51.3,40.8514654803696,14.108,16.6897206933082,0.0,middle,0.0
ALB,2025,6.32349466068578,0.19997,23.0,85.86389923,4.04592845095348,6549.23387415397,84.1496200561523,29.4,47.2443938528146,10.926,1.52935344981595,0.0,middle,0.0
AND,2024,6.64266743694098,0.15818,3.0,94.39759827,3.37182032638998,41034.5266723078,67.6767676767677,,,,21.4346319155008,,high,64.11799105419192
ARB,2025,3.63591508558193,0.677204976660046,,,1.70353102787844,6282.0327428409,35.0803985595703,,60.0880075341387,9.22073083160848,4.96255409646317,0.0,middle,0.0
ARE,2025,8.26261712974626,1.49469,69.0,100.0,3.99180705485398,41605.4168670844,63.7384451086316,26.4,67.9677172675509,2.174,8.96029397394575,,high,0.0
ARG,2025,1.82409522925391,0.60111,406.0,89.66715228,-1.34293072157739,12774.3506596628,107.822574129434,42.4,71.8147392248427,7.145,3.85019697474113,0.0,middle,0.0
ARM,2025,0.506878336560983,0.2861,40.0,81.33930206,5.90000000046228,5378.31799981682,52.7748065090859,27.4,51.7297438371184,12.871,23.6403270515259,0.0,middle,0.0
ASM,2022,,0.39552,,,1.73501577287065,13709.0974895473,,,,,,1.0,middle,0.0
ATG,2024,11.1314252318887,,5.0,72.73040009,3.65638765956977,18350.185036972,25.1156271899089,,,,0.0,,high,36.365200045
AUS,2025,3.03883928325354,1.85783,2966.0,96.13140106,1.37340773365975,61480.670710531,108.421989440918,33.8,78.5307299266158,4.09,25.1586416457084,,high,0.0
AUT,2025,2.55351579610657,3.25517,1872.0,91.92573373,-0.659089573171372,45958.8250071261,92.6126708984375,31.2,72.5860340795189,5.582,18.4525766859019,,high,91.92573373
AZE,2025,0.311206693209432,0.20778,119.0,90.80000181,4.07140205008956,5871.14373251952,41.3413783372226,26.6,50.2379526950328,5.457,2.91095088102775,0.0,middle,90.80000181
BDI,2025,1.08105925624791,0.21312,2.0,8.595999718,4.11227376264944,268.700857391724,6.38454008102417,37.5,11.555679288196,0.922,1.30508367041098,,low,3.192270040512085
BEL,2025,-6.1601989579997,3.27235,799.0,95.77579144,1.07045413019414,45045.6601021398,82.1475601196289,26.8,79.7685825220163,5.906,20.3921453422236,,high,0.0
BEN,2025,2.5276563137227,,,33.98379898,7.45311566226201,1324.78312597434,10.2350101470947,34.4,41.442370995676,1.589,30.5389584270212,,middle,0.0
BFA,2025,0.358681465803854,0.10477,2.0,28.25270081,4.79980951667159,763.833733522408,10.0419678526515,37.4,31.558141814278,3.477,1.64548901950889,,low,0.0
BGD,2025,0.283870773350074,,74.0,53.42171316,4.22325911250161,1941.27874360025,23.7295608009814,30.9,37.7062779422273,3.778,0.539452073551698,0.0,middle,0.0
BGR,2025,3.1312025090285,0.79224,165.0,82.438955,3.38709063847314,10126.8980075708,69.5460433959961,39.5,67.4343775753033,3.536,13.4299683659831,0.0,middle,0.0
BHR,2025,5.73694505846498,0.19327,3.0,100.0,2.60379670648454,25812.4504577306,58.3677241853667,,64.2593849930069,1.102,0.387343644517371,,high,0.0
BHS,2025,1.51932088638775,,4.0,92.47270203,3.37866553336166,33968.2032187918,,,84.4354393074231,9.207,0.0,,high,0.0
BIH,2025,3.39024835333872,0.21437,53.0,86.10091103,2.9715174617652,6730.26828824205,45.5027618408203,30.3,52.6908459507566,11.037,6.16317357059664,0.0,middle,0.0
BLR,2025,2.28598440253164,0.5872,276.0,94.26182128,4.00984852465452,6792.13183495565,70.1107509145358,24.4,59.4634450411494,3.38,6.01576846359853,0.0,middle,0.0
BLZ,2025,4.00992513639046,,1.0,80.00582262,3.50466435023895,6290.49294452749,24.8098643151325,39.9,68.5182208409985,8.856,0.000191087699111545,0.0,middle,0.0
BMU,2024,1.27620852105354,0.22546,,98.37,5.97253260071749,122117.603586776,17.3357105255127,,,,14.3007432825453,,high,4.29022298476359
BOL,2025,0.652112801170427,0.06308,5.0,79.70469666,-1.12335595517212,3045.61476602385,,40.9,55.4920644482231,2.967,8.79395083358911,0.0,middle,0.0
BRA,2025,3.38960802616211,1.1938,4666.0,84.46347227,3.41931516597739,9566.74408628371,69.7317733764648,50.3,72.1590982894571,5.97,11.1103644206652,0.0,middle,0.0
BRB,2025,4.04185101459713,,73.0,70.36470032,2.4822621396186,21581.2171257633,50.801079116886,34.1,82.5829576162959,6.524,19.9263557583818,,high,25.400539558443
BRN,2025,0.189449066349964,0.27764,2.0,96.29828801,4.05251709306727,29563.8682753082,36.4182725443167,,78.4133595005728,5.277,1.06433459453488,,high,0.0
BTN,2025,0.338339566584512,0.09979,1.0,91.27739716,4.63215704523927,3480.51388574877,13.011259392916,28.5,41.751131926612,3.227,0.0107261524845822,0.0,middle,0.0
BWA,2025,2.40833479893043,0.561,3.0,57.45950036,-2.98986879467928,6937.33180990267,21.4087908549348,54.9,66.1987613296387,24.477,0.539469030954736,0.0,middle,0.0
CAF,2025,1.46851186564355,,,13.78250027,1.49999999847535,389.938307964229,2.77519989013672,43.0,20.5464005334446,6.251,8.29978042191414,,low,0.0
CAN,2025,2.81029565355294,1.7908,4710.0,94.353302,1.55479521049516,44413.3983847404,76.2666931152344,31.5,80.1468654728121,6.907,16.7779029827711,,high,0.0
CEB,2025,-0.147680272642613,1.34190356157401,,,2.0701601704917,16856.766201271,68.5388870239258,,63.3998239108127,4.14452082089943,15.8809772241043,0.0,high,0.0
CHE,2025,-11.5737467714118,3.22178,1288.0,97.32103855,1.30233332541106,90067.4645431168,73.5430526733398,33.8,78.1685429889649,4.873,29.6239015157944,,high,97.32103855
CHI,2025,,,,,3.71500590367266,69818.1528119104,,,85.2925913112242,6.169,,,high,0.0
CHL,2025,3.79129110936144,0.39205,402.0,95.590243,2.64431154871538,14579.4001071307,110.176902770996,43.0,72.4344092725215,8.974,8.31650307450688,0.0,high,0.0
CHN,2025,0.0989988051182737,2.57729,1426644.0,91.6,4.9773565917572,13121.6769905565,76.8757843123403,36.0,46.5308142926728,4.615,26.2777380479223,0.0,middle,91.6
CIV,2025,3.58346670744132,0.06975,26.0,41.43219902,6.01953461940062,2395.67689089222,12.3354902267456,35.3,40.301955185326,2.323,5.25759412069948,0.0,middle,0.0
CMR,2025,1.66655391243674,,,46.25880051,3.52472308052245,1480.73097431993,16.6614294830602,42.2,43.5314147377979,3.602,2.10363029161033,0.0,middle,0.0
COD,2025,4.10789956662809,0.40638,72.0,19.67350006,6.12675551779212,554.244129980766,6.37987995147705,44.7,33.4535474279797,4.434,0.199611665225369,,low,0.0
COG,2025,3.83980276481754,0.38339,,47.25159836,2.57966943921721,1679.58061097707,10.3812103271484,48.9,44.1675053748199,19.876,3.15972234574724,0.0,middle,0.0
COL,2025,3.26725954832527,0.2894,432.0,79.34543299,1.5983315366523,6863.59563194342,59.2901382446289,54.4,65.8427408631905,8.29,9.02469704912672,0.0,middle,0.0
COM,2025,0.492716315085539,,,32.51750183,3.3381010943571,1401.88898411553,18.8190281456697,30.3,51.6476459333985,3.819,3.13907204820087,0.0,middle,0.0
CPV,2025,4.03361601888808,0.06622,1.0,74.73519897,7.24388538990945,4448.96609078891,24.2905954414767,42.4,67.6890056766895,11.939,1.15215005835922,0.0,middle,0.0
CRI,2025,5.55680052586902,0.33738,15.0,87.17019653,4.32122429646145,14866.5823676109,55.0202903747559,45.5,70.032117480454,6.843,22.8587994049653,0.0,high,0.0
CSS,2025,10.6792439839521,,,,13.3129250895082,18582.6849984925,22.4458999633789,,70.8769280432021,7.55114639676154,4.36134895566411e-05,0.0,high,0.0
CUB,2025,,0.43839,21.0,70.47699738,-1.06173273220524,7381.39774048869,43.1040700506779,,67.5630816773266,1.746,7.87558913182664,0.0,middle,0.0
CUW,2024,4.347105970852,,,68.1272162511339,5.02690000000014,18044.7751865648,23.0842005676443,,,,,,high,0.0
CYM,2024,166.996362350542,,,81.0676932508161,5.8155918263088,83005.4838305223,33.0195503234863,,,,85.5232283869582,,high,25.656968516087456
CYP,2025,-133.824278977736,0.68145,1.0,89.60099246,3.94077381708404,32617.216796875,120.87727355957,31.8,81.5765146373869,4.924,18.0329234506901,,high,0.0
CZE,2025,3.76083530894919,1.83369,541.0,87.68776014,1.23308611983484,20445.432830127,66.7282867431641,25.7,62.3966739543494,2.825,22.4045215279558,0.0,high,0.0
DEU,2025,1.01586176558023,3.1539,39822.0,93.49999579,-0.495851897260366,44027.7631554469,76.7096862792969,33.7,72.9547886419257,3.711,17.9772990379432,,high,0.0
DJI,2025,1.63337101411676,,3.0,65.29889679,6.98048467276334,3290.42482052598,5.16012001037598,41.6,92.1662710237891,26.015,3.27550022198031,0.0,middle,0.0
DMA,2024,8.70431929375585,,,82.04689789,2.052738472526,9172.71049624795,,,,,2.88328233207454,0.0,middle,82.04689789
DNK,2025,4.29658848924698,3.04841,1090.0,99.76915157,3.47783593140312,60772.8624276041,78.9604110717773,29.9,79.5748181773447,5.529,17.6194498489345,,high,0.0
DOM,2025,3.6013993607877,,7.0,91.0022446,4.95352204492849,9168.45418897141,57.6509476207267,39.0,74.0204119000483,5.092,7.68868351413961,0.0,middle,0.0
DZA,2025,0.455370730483787,0.44395,268.0,77.4178009,3.69999999907979,4765.72900168387,54.4283410150344,27.6,58.2543408872525,11.633,0.960396672710236,0.0,middle,0.0
EAP,2025,0.503217325098738,2.47590303547195,,88.1,4.96144388249688,10128.2890911466,61.7415199279785,,47.0076786256634,3.9178376117136,28.0181564947106,0.0,middle,88.1
EAR,2025,1.73260756149677,0.800602425905232,,,3.66894359356229,3887.67750781635,36.2870903015137,,43.3570543531077,5.15274599833717,14.1769493280284,0.0,middle,0.0
EAS,2025,1.47109621535185,2.77406822897594,1769228.0,88.4,3.79010550023051,13252.7558734185,63.3318481445312,,49.8804456191501,3.80585541446833,34.6805931487323,0.0,middle,88.4
ECA,2025,1.56254971259269,0.90394553471454,,87.5,3.9823947129598,8634.68709000162,85.1110763549805,,56.1394001603636,6.83346297049418,10.6779888123484,0.0,middle,87.5
ECS,2025,0.610318280608877,2.13845186931503,215964.0,92.4,1.56624845618092,25973.9053281236,84.8905563354492,,69.6755164422269,5.35763709810189,21.4261686082944,,high,92.4
ECU,2025,0.355365031150455,0.43839,35.0,77.17273115,-2.00125476341026,5999.39391066593,67.8851161961618,45.9,50.9282964613367,3.308,9.99836390672699,0.0,middle,0.0
EGY,2025,11.9719350883142,1.01757,881.0,74.64839935,2.3991692678251,4137.60929232898,38.0398346509947,28.5,53.1180498028743,6.781,3.81290087814207,0.0,middle,19.01991732549735
EMU,2025,1.64242940360832,2.29924641772542,,,0.911910157337687,38254.4232216366,81.8938369750977,,74.8970738085859,6.33138964349225,21.3516584494964,,high,0.0
ERI,2025,1.8886183675912,,,14.34939957,8.67980010138049,751.374899794668,3.20262002944946,,31.7822898701048,5.978,,,low,0.0
ESP,2025,2.47896679493344,1.49362,1308.0,95.7574516,3.45525405630191,29245.2192451729,93.7689666748047,33.4,76.774166700687,10.376,9.28447661569937,,high,0.0
EST,2025,-7.97097840452121,1.83878,25.0,92.23796204,-0.0900428648493801,20078.1397620993,65.6692276000977,30.7,71.0457726757545,8.313,18.382980141257,0.0,high,0.0
ETH,2025,2.68582028016447,0.27437,6.0,21.94129944,7.61277447511073,883.458588619291,5.9192507771213,31.1,33.4085850993779,3.323,3.75062055802087,,low,0.0
EUU,2025,1.52951615929442,2.26283132761121,,,1.06455789818651,34896.3710345936,79.4997329711914,,72.8592888602171,5.92651809121259,20.6166459855189,,high,0.0
FCS,2025,1.1037887604999,0.270348755447398,,38.5,2.00694502217958,1419.27637949231,14.5780601501465,,40.7021976233898,5.12087353705196,,0.0,middle,38.5
FIN,2025,2.92666706920425,3.0938,1557.0,93.72405196,0.416171964862073,45254.0358658917,110.304496765137,27.4,75.6665546218487,9.461,9.28522659633957,,high,0.0
FJI,2025,3.41161017865705,,,74.7052002,3.53085896076352,5935.20896505673,75.0089752283697,30.7,51.7107898868497,5.347,2.99874841417736,0.0,middle,0.0
FRA,2025,1.64700185498585,2.17832,13386.0,88.65381638,1.19046798275883,39683.3953489029,71.5346908569336,31.8,78.3266612562329,7.542,23.1371073769038,,high,0.0
FRO,2024,,0.85253,,97.5819589384468,0.843716851362103,59257.6449307094,,,,,0.637987563649529,,high,0.0
FSM,2024,6.43620509110735,,,39.52360153,0.718990177344025,2930.27926555574,13.3582201004028,40.1,,,,0.0,middle,39.52360153
GAB,2025,5.47750591310442,0.57924,,68.72090149,3.39403899592401,6618.98685865885,7.65526008605957,38.0,52.2824316264551,20.154,1.77313570365975,0.0,middle,0.0
GBR,2025,-0.351465690300773,2.67614,11592.0,95.4720993,1.1264226705118,47960.9105761942,80.4146499633789,32.4,83.2346343545551,4.746,29.233260009076,,high,0.0
GEO,2025,4.68837813919395,0.26435,90.0,83.79855689,9.67979387500691,6808.07398025981,89.4861221313477,33.9,49.4768253255816,12.097,3.78381539474497,0.0,middle,44.74306106567385
GHA,2025,2.14505298599888,0.37655,12.0,72.17569733,5.59045469593266,2167.72691406678,21.330810546875,43.5,47.1708185731584,2.979,2.11003762211445,0.0,middle,0.0
GIB,2016,,,,94.4444715818151,,,,,,,,,,94.4444715818151
GIN,2025,5.60537419672227,,,33.30469894,5.35004659051708,1045.92207475817,10.8547201156616,29.6,38.4901231323681,5.163,0.899971742078623,,low,0.0
GMB,2025,9.66186331873299,0.06933,,49.49430084,5.55126069510321,758.96588872906,13.4765901565552,38.8,53.6436689000085,6.521,3.34757896376015,,low,0.0
GNB,2025,1.20132689112583,,,29.77739906,4.14631137217332,793.692157673779,2.62031006813049,33.4,29.2144614326375,2.673,5.80645161290323,,low,0.0
GNQ,2025,1.47277889961866,,,63.29930115,0.907248245986736,5041.94038551173,1.84452998638153,38.5,34.7479074828001,8.337,,0.0,middle,0.0
GRC,2025,2.6312519942121,1.4943,394.0,86.26968886,2.0865743380603,21494.6856060599,165.113418579102,33.4,73.0070237583302,8.54,15.011494857431,,high,0.0
GRD,2024,11.9486288193338,,,70.16159821,3.96332516398188,10196.0049872434,99.9891967773438,43.8,,,6.4434446202485,0.0,middle,36.047315798037275
GRL,2023,,0.64608,,69.4824617821988,0.865961986998158,49929.7755428605,,,,,1.70924920520931,,high,0.0
GTM,2025,1.63251851384265,0.00609,9.0,60.22140121,3.65186382894819,4563.09590652717,27.2948879201171,45.2,48.2345251648488,2.604,5.39604303984542,0.0,middle,0.0
GUM,2025,,0.2561,,80.5054655600831,5.09986426216793,34627.9862781837,,,79.1832966794277,5.569,,,high,0.0
GUY,2025,34.9900722943113,,40.0,83.00080109,43.8193108024355,33034.9576389333,26.4315792489043,,56.6920372875109,11.962,13.3341087055182,0.0,high,0.0
HIC,2025,1.44305832724786,2.8690798480384,870300.0,94.2,1.95000793704469,41776.3359445333,82.0356521606445,,74.9146961480993,4.40732868510062,25.8938294370333,,high,94.2
HKG,2025,30.924624334882,1.12597,401.0,95.75536971,2.50498758466826,44712.7654725532,120.08978583196,,85.8032590723654,2.799,75.5706908349979,,high,0.0
HND,2025,3.52903749551745,0.05997,8.0,58.62269974,3.55397003296669,2573.37159995648,23.3177890777588,45.7,55.9398845656115,4.92,3.87334759570957,0.0,middle,0.0
HPC,2025,4.37053598866678,,,,5.14470675657978,1015.32013675499,9.09300994873047,,33.1237793692356,4.14029129900976,2.96092659452304,,low,0.0
HRV,2025,4.87780112464328,1.38621,77.0,83.63240029,3.82688702890739,17854.2091012685,81.1775207519531,30.1,69.3106058073125,5.002,11.6739199311189,0.0,high,0.0
HTI,2025,0.0792936453462934,,2.0,47.8614006,-4.16963395808132,1154.87300909888,,41.1,44.5850424241342,14.944,,0.0,middle,0.0
HUN,2025,-27.9229280333136,1.37748,433.0,93.77898628,0.560117843140432,16518.6369936397,60.5168685913086,30.6,65.3516602373567,4.521,22.5745118826045,0.0,high,0.0
IBD,2025,1.03708691596117,1.87406846206261,,82.7,4.3517642428957,7523.39788740048,52.829891204834,,47.9626203296662,4.97734579110731,21.5228756768256,0.0,middle,82.7
IBT,2025,1.1238529627833,1.83590612524276,,70.3,4.34846625464438,5826.39109857059,39.3488082885742,,45.6002933821045,4.84304079329494,20.9847568284108,0.0,middle,70.3
IDA,2025,2.40485904811302,,,38.9,4.30577432199132,1485.87854475786,12.7190599441528,,38.3397460309029,4.42787371896187,3.59334581990031,0.0,middle,38.9
IDB,2025,1.19277507152089,0.239452283528228,,44.2,4.05581991807422,2076.03245502265,12.5017795562744,,44.6159653186572,4.42715825954522,2.93703773248515,0.0,middle,44.2
IDN,2025,1.73855500774354,0.28068,1397.0,72.78075544,5.03034469419038,4367.86266621191,44.8813034886441,34.4,50.1698745725842,3.237,8.7110437578916,0.0,middle,0.0
IDX,2025,3.22577977228334,,,36.1,4.54306460750766,1171.26544835908,12.8071804046631,,34.6404426931985,4.42829541893749,4.10574492634911,,middle,36.1
IMN,2022,,,,,-4.16539345213232,86103.3379308107,,,,,,,high,0.0
IND,2025,0.694133152879562,0.64558,26267.0,70.0,6.49476552383821,2396.94999213544,34.4465039692543,25.5,32.5575625031109,4.219,18.5723946411049,0.0,middle,43.61162599231358
IRL,2025,0.791076186083952,1.58829,75.0,97.18769836,2.59946721553708,94474.9879707069,77.5933380126953,29.0,77.932823957288,4.632,53.5184328432158,,high,0.0
IRN,2025,0.304914200880697,0.72665,10210.0,85.3404007,3.66312056830718,5834.44296939863,58.6838607788086,35.9,51.674147005512,8.301,0.814007923197325,0.0,middle,0.0
IRQ,2025,-2.73525447039729,0.0407,635.0,81.47450256,-1.54525198318304,4180.29619477317,15.5580997467041,29.8,65.2954744662424,15.485,,0.0,middle,0.0
ISL,2025,8.51889361391957,2.64005,34.0,98.209198,-0.970676468918384,59307.1777759714,76.5200729370117,26.8,78.1494643918603,3.625,53.9722930663779,,high,0.0
ISR,2025,2.73472411141711,6.34589,1592.0,88.18242225,0.871968424377442,41845.1660567523,56.2561111450195,38.3,84.0935245657305,3.489,37.2335173751738,,high,0.0
ITA,2025,1.13001784266315,1.37935,10281.0,89.2207202,0.692676948440536,34495.2545799636,75.9496536254883,34.3,70.2267616989263,6.391,12.2827088504022,,high,0.0
JAM,2025,1.38581813054415,0.06096,16.0,90.10870361,-0.535039063867487,6096.4327030963,26.2334142821948,39.9,68.9286353113298,3.286,2.64698979146794,0.0,middle,0.0
JOR,2025,3.06387579665258,0.69547,25.0,95.62244985,2.48889409603647,4016.83429143296,35.9184001120427,33.7,80.7571359278194,16.535,2.08415985427159,0.0,middle,0.0
JPN,2025,0.401239653950032,3.44125,222452.0,85.54153081,0.104309021773304,37152.5636003552,64.4907608032227,32.3,73.9575933652489,2.451,17.5547415163067,,high,0.0
KAZ,2025,0.678943746848058,0.16242,803.0,93.39167254,4.99999999996936,11872.7842626298,52.8612860406142,29.2,68.7945576301588,4.771,42.19530029659,0.0,middle,26.4306430203071
KEN,2025,0.385110027210407,0.81069,160.0,34.97622513,4.72473994710138,1860.02287047776,10.4185962462804,38.5,41.7331004461455,5.449,3.15003013612034,0.0,middle,0.0
KGZ,2025,4.03548948093475,0.05269,83.0,92.0286026,9.04013556120012,1391.68404329929,53.8761747562613,27.5,57.7310774891991,3.526,10.6711117431705,,middle,26.93808737813065
KHM,2025,9.48089832015712,0.08828,1.0,68.47530365,5.97510939607335,2182.71843902341,21.4437426836662,,37.7214984459931,0.263,5.26214140574212,0.0,middle,0.0
KIR,2024,2.62220169231084,,,89.44029999,5.26689747917099,2041.87601786956,4.96087980270386,24.7,,,2.29693114054698,0.0,middle,45.960369945675964
KNA,2024,3.74957950139418,,,76.88400269,0.312226855858171,21692.2406392872,93.92236328125,,,,34.6026368990477,0.0,high,76.88400269
KOR,2025,0.685857996519477,4.94352,186245.0,97.89563777,2.00361101838986,37048.4264001496,111.853302001953,32.9,71.5133653919359,2.683,36.2582559366674,,high,0.0
KWT,2025,0.383567812220823,0.08954,1.0,100.0,-2.56011099967517,23867.826500295,51.8967176944636,,73.496713591539,2.181,5.82777648932315,,high,100.0
LAC,2025,2.73979174344952,0.696712396676236,,83.6,1.97324501012739,8638.66600811342,56.6634292602539,,66.1811113670222,5.28568569134171,13.6400372667198,0.0,middle,83.6
LAO,2025,5.98958863567394,0.0371,1.0,65.59269714,4.13019264436937,2721.07810663082,14.8841695785522,34.7,23.9881235384869,1.187,7.41963729583454,0.0,middle,0.0
LBN,2024,3.26435467389127,,110.0,80.63400269,-0.760584470257314,5834.63415739394,54.4012561547071,35.5,76.3636463691127,10.985,2.89591276881506,0.0,middle,40.75138826032226
LBR,2025,9.86626133953545,,,32.23360062,4.02185464964835,665.101337624192,10.838520055325,35.3,50.531159632099,2.884,0.643718596498284,,low,0.0
