gdp_per_capita,tertiary_enrollment,rd_spending,patent_apps,high_tech_exp,internet_users,fdi_inflows,unemployment,gini,services_emp,ai_readiness,knowledge_complexity,export_sophistication,product_density,arm_trapped,gdp_growth,arm_relative,economy,income_level
33373.9174591266,14.0655418559377,0.5772,1.0,6.86800836378335,97.17,2.42051208397071,5.092,35.2,57.1816359992713,7.03277092796885,-0.2677968932711927,-0.9068814080186678,0.5820788431052661,,6.81077669324542,0,ABW,high
1435.35627774336,8.66186046600342,0.586779084367876,102.0,5.84676186051693,30.4,2.15814407842415,7.53923442390472,35.2,34.6968130103833,30.4,-0.9581107203159749,-0.46075322704670296,0.08050548487624912,0.0,2.76383869054277,0,AFE,middle
378.06630312259,10.85435962677,0.5772,102.0,0.0,16.09499931,0.144466946606861,13.351,35.2,29.4719178364586,0.0,-1.3969751606487115,-1.057565217391532,0.07712730377374619,,2.26694373649188,0,AFG,low
1816.34604380299,10.1902599334717,0.27753675622014,102.0,3.14322306755451,42.4,2.39840367592386,3.19055229252225,35.2,43.2531195385582,42.4,-0.876365513480404,-0.560611352171435,0.12313204765483543,0.0,4.5856736208091,0,AFW,middle
2845.47779302975,9.9549065722902,0.03229,2.0,16.6897206933082,40.70479965,-1.0986881170909,14.108,51.3,40.8514654803696,0.0,-0.9943137141431692,-0.9102995092689028,0.15236197624803557,0.0,4.42390664406875,0,AGO,middle
6549.23387415397,84.1496200561523,0.19997,23.0,1.52935344981595,85.86389923,6.32349466068578,10.926,29.4,47.2443938528146,0.0,0.0748065824697997,-0.821783495967825,0.376128834481103,0.0,4.04592845095348,0,ALB,middle
41034.5266723078,67.6767676767677,0.15818,3.0,21.4346319155008,94.39759827,6.64266743694098,5.092,35.2,57.1816359992713,64.11799105419192,0.7467616495626662,-0.42048438431542945,0.7754583034289795,,3.37182032638998,0,AND,high
6282.0327428409,35.0803985595703,0.677204976660046,102.0,4.96255409646317,80.5054655600831,3.63591508558193,9.22073083160848,35.2,60.0880075341387,0.0,-0.2860022441871265,-0.20920770052953067,0.21957664819645428,0.0,1.70353102787844,1,ARB,middle
41605.4168670844,63.7384451086316,1.49469,69.0,8.96029397394575,100.0,8.26261712974626,2.174,26.4,67.9677172675509,0.0,0.5655033680169653,0.27785779789241943,0.8613380158613139,,3.99180705485398,0,ARE,high
12774.3506596628,107.822574129434,0.60111,406.0,3.85019697474113,89.66715228,1.82409522925391,7.145,42.4,71.8147392248427,0.0,0.5337349236233774,0.19829811888031998,0.5603161000568694,0.0,-1.34293072157739,1,ARG,middle
5378.31799981682,52.7748065090859,0.2861,40.0,23.6403270515259,81.33930206,0.506878336560983,12.871,27.4,51.7297438371184,0.0,0.12293323687844085,-0.1223155197125939,0.41350085883961596,0.0,5.90000000046228,0,ARM,middle
13709.0974895473,41.4983277591973,0.39552,102.0,6.86800836378335,80.5054655600831,2.2477804102682404,5.092,35.2,57.1816359992713,0.0,-0.2732121978249556,-0.017555835560132474,0.3052336286073803,1.0,1.73501577287065,1,ASM,middle
18350.185036972,25.1156271899089,0.5772,5.0,0.0,72.73040009,11.1314252318887,5.092,35.2,57.1816359992713,36.365200045,-0.3738480058403179,-1.2861957754952713,0.35322543037478193,,3.65638765956977,0,ATG,high
61480.670710531,108.421989440918,1.85783,2966.0,25.1586416457084,96.13140106,3.03883928325354,4.09,33.8,78.5307299266158,0.0,1.3967784326473573,1.7945636587135543,0.9758554075749151,,1.37340773365975,0,AUS,high
45958.8250071261,92.6126708984375,3.25517,1872.0,18.4525766859019,91.92573373,2.55351579610657,5.582,31.2,72.5860340795189,91.92573373,2.0735291013151715,1.5531718749559347,0.8958235312681603,,-0.659089573171372,0,AUT,high
5871.14373251952,41.3413783372226,0.20778,119.0,2.91095088102775,90.80000181,0.311206693209432,5.457,26.6,50.2379526950328,90.80000181,0.2775518418163679,-0.3508349855229603,0.4662181741504203,0.0,4.07140205008956,0,AZE,middle
268.700857391724,6.38454008102417,0.21312,2.0,1.30508367041098,8.595999718,1.08105925624791,0.922,37.5,11.555679288196,3.192270040512085,-1.600547512290383,-1.5110120807851222,0.10744976661042847,,4.11227376264944,0,BDI,low
45045.6601021398,82.1475601196289,3.27235,799.0,20.3921453422236,95.77579144,-6.1601989579997,5.906,26.8,79.7685825220163,0.0,1.4758698282379425,1.337882156406098,0.9204839844211509,,1.07045413019414,0,BEL,high
1324.78312597434,10.2350101470947,0.5772,102.0,30.5389584270212,33.98379898,2.5276563137227,1.589,34.4,41.442370995676,0.0,-0.6462072664225681,-0.14560656589084384,0.24311369279103698,,7.45311566226201,0,BEN,middle
763.833733522408,10.0419678526515,0.10477,2.0,1.64548901950889,28.25270081,0.358681465803854,3.477,37.4,31.558141814278,0.0,-1.385277159063511,-1.434895112806362,0.049265164870286704,,4.79980951667159,0,BFA,low
1941.27874360025,23.7295608009814,0.5772,74.0,0.539452073551698,53.42171316,0.283870773350074,3.778,30.9,37.7062779422273,0.0,-0.8258211300147058,-0.8086406473634659,0.12417559782601185,0.0,4.22325911250161,0,BGD,middle
10126.8980075708,69.5460433959961,0.79224,165.0,13.4299683659831,82.438955,3.1312025090285,3.536,39.5,67.4343775753033,0.0,0.2850589765557849,0.25293940323504294,0.5656144075584675,0.0,3.38709063847314,0,BGR,middle
25812.4504577306,58.3677241853667,0.19327,3.0,0.387343644517371,100.0,5.73694505846498,1.102,35.2,64.2593849930069,0.0,-0.05514438877143558,-1.328926427359274,0.5972760641455631,,2.60379670648454,0,BHR,high
33968.2032187918,41.4983277591973,0.5772,4.0,0.0,92.47270203,1.51932088638775,9.207,35.2,84.4354393074231,0.0,-0.20344507565151007,-1.3019847671329745,0.6689841395645386,,3.37866553336166,0,BHS,high
6730.26828824205,45.5027618408203,0.21437,53.0,6.16317357059664,86.10091103,3.39024835333872,11.037,30.3,52.6908459507566,0.0,-0.23720099119106514,-0.3514396340459295,0.2972420646018752,0.0,2.9715174617652,0,BIH,middle
6792.13183495565,70.1107509145358,0.5872,276.0,6.01576846359853,94.26182128,2.28598440253164,3.38,24.4,59.4634450411494,0.0,0.2276610954729106,0.06968605824417037,0.5470965133832142,0.0,4.00984852465452,0,BLR,middle
6290.49294452749,24.8098643151325,0.5772,1.0,0.0001910876991115,80.00582262,4.00992513639046,8.856,39.9,68.5182208409985,0.0,-0.5201695826263255,-1.5994470216886651,0.25354620617760354,0.0,3.50466435023895,0,BLZ,middle
122117.603586776,17.3357105255127,0.22546,102.0,14.3007432825453,98.37,1.27620852105354,5.092,35.2,57.1816359992713,4.29022298476359,-0.21314562846378626,0.6057598931805998,0.8593563512647207,,5.97253260071749,0,BMU,high
3045.61476602385,41.4983277591973,0.06308,5.0,8.79395083358911,79.70469666,0.652112801170427,2.967,40.9,55.4920644482231,0.0,-0.35219823869377326,-0.8942643263405028,0.20162999009138222,0.0,-1.12335595517212,1,BOL,middle
9566.74408628371,69.7317733764648,1.1938,4666.0,11.1103644206652,84.46347227,3.38960802616211,5.97,50.3,72.1590982894571,0.0,0.3978591309178483,1.033308041336999,0.49886579984251017,0.0,3.41931516597739,0,BRA,middle
21581.2171257633,50.801079116886,0.5772,73.0,19.9263557583818,70.36470032,4.04185101459713,6.524,34.1,82.5829576162959,25.400539558443,0.1593108945281082,0.2992766471591395,0.724135340969527,,2.4822621396186,0,BRB,high
29563.8682753082,36.4182725443167,0.27764,2.0,1.06433459453488,96.29828801,0.189449066349964,5.277,35.2,78.4133595005728,0.0,-0.28765484095499577,-1.2637005834131951,0.6281306791453187,,4.05251709306727,0,BRN,high
3480.51388574877,13.011259392916,0.09979,1.0,0.0107261524845822,91.27739716,0.338339566584512,3.227,28.5,41.751131926612,0.0,-0.6642781329757412,-1.6681795865743467,0.2559881289800038,0.0,4.63215704523927,0,BTN,middle
6937.33180990267,21.4087908549348,0.561,3.0,0.539469030954736,57.45950036,2.40833479893043,24.477,54.9,66.1987613296387,0.0,-0.8089741827955459,-1.3218009324399524,0.28616135872052617,0.0,-2.98986879467928,1,BWA,middle
389.938307964229,2.77519989013672,0.5772,102.0,8.29978042191414,13.78250027,1.46851186564355,6.251,43.0,20.5464005334446,0.0,-1.3575416582179822,-0.65224137802234,0.08495240868313732,,1.49999999847535,0,CAF,low
44413.3983847404,76.2666931152344,1.7908,4710.0,16.7779029827711,94.353302,2.81029565355294,6.907,31.5,80.1468654728121,0.0,0.8695988730968645,1.6886684635998004,0.9502820605438443,,1.55479521049516,0,CAN,high
16856.766201271,68.5388870239258,1.34190356157401,102.0,15.8809772241043,80.5054655600831,-0.147680272642613,4.14452082089943,35.2,63.3998239108127,0.0,0.4696712573762394,0.3408138832975769,0.7601075027385054,0.0,2.0701601704917,0,CEB,high
90067.4645431168,73.5430526733398,3.22178,1288.0,29.6239015157944,97.32103855,-11.5737467714118,4.873,33.8,78.1685429889649,97.32103855,2.1611280938656794,1.8074152721976264,0.9894671202978509,,1.30233332541106,0,CHE,high
69818.1528119104,41.4983277591973,0.5772,102.0,6.86800836378335,80.5054655600831,2.2477804102682404,6.169,35.2,85.2925913112242,0.0,-0.2160494420231863,0.3186521439547322,0.8658156417971297,,3.71500590367266,0,CHI,high
14579.4001071307,110.176902770996,0.39205,402.0,8.31650307450688,95.590243,3.79129110936144,8.974,43.0,72.4344092725215,0.0,0.6410952698803677,0.3876245965730328,0.5708197314620107,0.0,2.64431154871538,0,CHL,high
13121.6769905565,76.8757843123403,2.57729,1426644.0,26.2777380479223,91.6,0.0989988051182737,4.615,36.0,46.5308142926728,91.6,2.8829443916134045,2.8831554849946337,0.5795467999792899,0.0,4.9773565917572,0,CHN,middle
2395.67689089222,12.3354902267456,0.06975,26.0,5.25759412069948,41.43219902,3.58346670744132,2.323,35.3,40.301955185326,0.0,-1.1561933979963097,-0.7177987116439184,0.06986897568435028,0.0,6.01953461940062,0,CIV,middle
1480.73097431993,16.6614294830602,0.5772,102.0,2.10363029161033,46.25880051,1.66655391243674,3.602,42.2,43.5314147377979,0.0,-0.953188306768278,-0.6298709223870624,0.06691520047733804,0.0,3.52472308052245,0,CMR,middle
554.244129980766,6.37987995147705,0.40638,72.0,0.199611665225369,19.67350006,4.10789956662809,4.434,44.7,33.4535474279797,0.0,-1.4528555221473938,-1.0439869108032,0.07178637525019398,,6.12675551779212,0,COD,low
1679.58061097707,10.3812103271484,0.38339,102.0,3.15972234574724,47.25159836,3.83980276481754,19.876,48.9,44.1675053748199,0.0,-1.049206337439977,-0.5618612220806042,0.1601169799327683,0.0,2.57966943921721,0,COG,middle
6863.59563194342,59.2901382446289,0.2894,432.0,9.02469704912672,79.34543299,3.26725954832527,8.29,54.4,65.8427408631905,0.0,-0.09503168964274157,0.23652069464536865,0.35545923779320204,0.0,1.5983315366523,1,COL,middle
1401.88898411553,18.8190281456697,0.5772,102.0,3.13907204820087,32.51750183,0.492716315085539,3.819,30.3,51.6476459333985,0.0,-1.0691867626451628,-0.5759942309351027,0.15230956865214254,0.0,3.3381010943571,0,COM,middle
4448.96609078891,24.2905954414767,0.06622,1.0,1.15215005835922,74.73519897,4.03361601888808,11.939,42.4,67.6890056766895,0.0,-0.7258257994083851,-1.476652804500583,0.19959108008251145,0.0,7.24388538990945,0,CPV,middle
14866.5823676109,55.0202903747559,0.33738,15.0,22.8587994049653,87.17019653,5.55680052586902,6.843,45.5,70.032117480454,0.0,0.21505223860355002,-0.16042352823390807,0.5058575649568775,0.0,4.32122429646145,0,CRI,high
18582.6849984925,22.4458999633789,0.5772,102.0,4.36134895566411e-05,80.5054655600831,10.6792439839521,7.55114639676154,35.2,70.8769280432021,0.0,-0.5390381031026663,-0.5482203259866457,0.4141631258086475,0.0,13.3129250895082,0,CSS,high
7381.39774048869,43.1040700506779,0.43839,21.0,7.87558913182664,70.47699738,2.2477804102682404,1.746,35.2,67.5630816773266,0.0,-0.3395575344654662,-0.46091852448823956,0.3772320114243549,0.0,-1.06173273220524,1,CUB,middle
18044.7751865648,23.0842005676443,0.5772,102.0,6.86800836378335,68.1272162511339,4.347105970852,5.092,35.2,57.1816359992713,0.0,-0.5497607727979974,0.05745807503965685,0.2596786133020368,,5.02690000000014,0,CUW,high
83005.4838305223,33.0195503234863,0.5772,102.0,85.5232283869582,81.0676932508161,166.996362350542,5.092,35.2,57.1816359992713,25.656968516087456,1.284751427808964,1.1708279693331007,0.7314468610832108,,5.8155918263088,0,CYM,high
32617.216796875,120.87727355957,0.68145,1.0,18.0329234506901,89.60099246,-133.824278977736,4.924,31.8,81.5765146373869,0.0,0.9507292020409222,-0.6195995035227309,0.8052790227388925,,3.94077381708404,0,CYP,high
20445.432830127,66.7282867431641,1.83369,541.0,22.4045215279558,87.68776014,3.76083530894919,2.825,25.7,62.3966739543494,0.0,0.8060555741822425,0.9521887081256653,0.7765981157629793,0.0,1.23308611983484,0,CZE,high
44027.7631554469,76.7096862792969,3.1539,39822.0,17.9772990379432,93.49999579,1.01586176558023,3.711,33.7,72.9547886419257,0.0,1.3409350602087773,2.389097645827278,0.9287736331738241,,-0.495851897260366,0,DEU,high
3290.42482052598,5.16012001037598,0.5772,3.0,3.27550022198031,65.29889679,1.63337101411676,26.015,41.6,92.1662710237891,0.0,-0.8341548621533763,-1.1140300318935568,0.356269704853005,0.0,6.98048467276334,0,DJI,middle
9172.71049624795,41.4983277591973,0.5772,102.0,2.88328233207454,82.04689789,8.70431929375585,5.092,35.2,57.1816359992713,82.04689789,0.24025844019505588,-0.2674003804619559,0.4629260031314302,0.0,2.052738472526,0,DMA,middle
60772.8624276041,78.9604110717773,3.04841,1090.0,17.6194498489345,99.76915157,4.29658848924698,5.529,29.9,79.5748181773447,0.0,1.3679106135289698,1.4594157367602691,0.9757063689339092,,3.47783593140312,0,DNK,high
9168.45418897141,57.6509476207267,0.5772,7.0,7.68868351413961,91.0022446,3.6013993607877,5.092,39.0,74.0204119000483,0.0,0.08732201536979549,-0.6609860469500523,0.5237895908298896,0.0,4.95352204492849,0,DOM,middle
4765.72900168387,54.4283410150344,0.44395,268.0,0.960396672710236,77.4178009,0.455370730483787,11.633,27.6,58.2543408872525,0.0,-0.26519973415314746,-0.35398516025787835,0.34708545943973546,0.0,3.69999999907979,0,DZA,middle
10128.2890911466,61.7415199279785,2.47590303547195,102.0,28.0181564947106,88.1,0.503217325098738,3.9178376117136,35.2,47.0076786256634,88.1,1.6105081735358084,0.446235872122523,0.6769449482169239,0.0,4.96144388249688,0,EAP,middle
3887.67750781635,36.2870903015137,0.800602425905232,102.0,14.1769493280284,80.5054655600831,1.73260756149677,5.15274599833717,35.2,43.3570543531077,0.0,-0.06787739924010575,-0.05448146732862331,0.20473173574691417,0.0,3.66894359356229,0,EAR,middle
13252.7558734185,63.3318481445312,2.77406822897594,1769228.0,34.6805931487323,88.4,1.47109621535185,3.80585541446833,35.2,49.8804456191501,88.4,3.1517951055297266,3.028421820894931,0.5711844356518483,0.0,3.79010550023051,0,EAS,middle
8634.68709000162,85.1110763549805,0.90394553471454,102.0,10.6779888123484,87.5,1.56254971259269,6.83346297049418,35.2,56.1394001603636,87.5,1.0353443503282391,0.05524961939020972,0.5921097368028748,0.0,3.9823947129598,0,ECA,middle
25973.9053281236,84.8905563354492,2.13845186931503,215964.0,21.4261686082944,92.4,0.610318280608877,5.35763709810189,35.2,69.6755164422269,92.4,1.8617352446269115,2.6315026382014364,0.8047965179185147,,1.56624845618092,0,ECS,high
5999.39391066593,67.8851161961618,0.43839,35.0,9.99836390672699,77.17273115,0.355365031150455,3.308,45.9,50.9282964613367,0.0,0.03395847501806569,-0.3236128623913129,0.32502776645285786,0.0,-2.00125476341026,1,ECU,middle
4137.60929232898,38.0398346509947,1.01757,881.0,3.81290087814207,74.64839935,11.9719350883142,6.781,28.5,53.1180498028743,19.01991732549735,-0.11688513402459423,0.16022280097787284,0.3440534861075234,0.0,2.3991692678251,0,EGY,middle
38254.4232216366,81.8938369750977,2.29924641772542,102.0,21.3516584494964,80.5054655600831,1.64242940360832,6.33138964349225,35.2,74.8970738085859,0.0,1.0091639354331765,0.6814321043800129,0.9210557360055024,,0.911910157337687,0,EMU,high
751.374899794668,3.20262002944946,0.5772,102.0,6.86800836378335,14.34939957,1.8886183675912,5.978,35.2,31.7822898701048,0.0,-1.3725011581542288,-0.5559406011347462,0.08260153896072309,,8.67980010138049,0,ERI,low
29245.2192451729,93.7689666748047,1.49362,1308.0,9.28447661569937,95.7574516,2.47896679493344,10.376,33.4,76.774166700687,0.0,0.8366368703668754,1.0121742921069765,0.7997191444364724,,3.45525405630191,0,ESP,high
20078.1397620993,65.6692276000977,1.83878,25.0,18.382980141257,92.23796204,-7.97097840452121,8.313,30.7,71.0457726757545,0.0,0.7755358286776021,0.09729586286541783,0.8162399443423373,0.0,-0.0900428648493801,0,EST,high
883.458588619291,5.9192507771213,0.27437,6.0,3.75062055802087,21.94129944,2.68582028016447,3.323,31.1,33.4085850993779,0.0,-1.409046676706515,-1.1364699233347795,0.10738414796061661,,7.61277447511073,0,ETH,low
34896.3710345936,79.4997329711914,2.26283132761121,102.0,20.6166459855189,80.5054655600831,1.52951615929442,5.92651809121259,35.2,72.8592888602171,0.0,0.9594361498054874,0.6467934379570753,0.9106965090322652,,1.06455789818651,0,EUU,high
1419.27637949231,14.5780601501465,0.270348755447398,102.0,6.86800836378335,38.5,1.1037887604999,5.12087353705196,35.2,40.7021976233898,38.5,-0.8343732837480042,-0.4628763130823961,0.08830009194166757,0.0,2.00694502217958,0,FCS,middle
45254.0358658917,110.304496765137,3.0938,1557.0,9.28522659633957,93.72405196,2.92666706920425,9.461,27.4,75.6665546218487,0.0,1.4895138991338512,1.2824386706531905,0.8706300583368437,,0.416171964862073,0,FIN,high
5935.20896505673,75.0089752283697,0.5772,102.0,2.99874841417736,74.7052002,3.41161017865705,5.347,30.7,51.7107898868497,0.0,-0.002888536593119681,-0.33448633655561477,0.3793619199078576,0.0,3.53085896076352,0,FJI,middle
39683.3953489029,71.5346908569336,2.17832,13386.0,23.1371073769038,88.65381638,1.64700185498585,7.542,31.8,78.3266612562329,0.0,0.9984059737865132,2.066903090045554,0.9351007316020873,,1.19046798275883,0,FRA,high
59257.6449307094,41.4983277591973,0.85253,102.0,0.637987563649529,97.5819589384468,2.2477804102682404,5.092,35.2,57.1816359992713,0.0,-0.046737947531833544,-0.19966541325964549,0.8056248702799539,,0.843716851362103,0,FRO,high
2930.27926555574,13.3582201004028,0.5772,102.0,6.86800836378335,39.52360153,6.43620509110735,5.092,40.1,57.1816359992713,39.52360153,-0.7324660979487475,-0.2934023916263901,0.15028386104773703,0.0,0.718990177344025,1,FSM,middle
6618.98685865885,7.65526008605957,0.57924,102.0,1.77313570365975,68.72090149,5.47750591310442,20.154,38.0,52.2824316264551,0.0,-0.7954389813301521,-0.41253363245154717,0.2230387107306265,0.0,3.39403899592401,0,GAB,middle
47960.9105761942,80.4146499633789,2.67614,11592.0,29.233260009076,95.4720993,-0.351465690300773,4.746,32.4,83.2346343545551,0.0,1.4346526684966696,2.198526323548775,0.9604179957452829,,1.1264226705118,0,GBR,high
6808.07398025981,89.4861221313477,0.26435,90.0,3.78381539474497,83.79855689,4.68837813919395,12.097,33.9,49.4768253255816,44.74306106567385,0.44646908615977315,-0.3287141837039802,0.41936788359396654,0.0,9.67979387500691,0,GEO,middle
2167.72691406678,21.330810546875,0.37655,12.0,2.11003762211445,72.17569733,2.14505298599888,2.979,43.5,47.1708185731584,0.0,-0.6710064563991948,-1.0056909389412254,0.13030572219814418,0.0,5.59045469593266,0,GHA,middle
1045.92207475817,10.8547201156616,0.5772,102.0,0.899971742078623,33.30469894,5.60537419672227,5.163,29.6,38.4901231323681,0.0,-1.1837631515607254,-0.7900678310511227,0.1168226970393243,,5.35004659051708,0,GIN,low
758.96588872906,13.4765901565552,0.06933,102.0,3.34757896376015,49.49430084,9.66186331873299,6.521,38.8,53.6436689000085,0.0,-1.086672249643474,-0.7212104725416854,0.0,,5.55126069510321,0,GMB,low
