gdp_per_capita,tertiary_enrollment,rd_spending,patent_apps,high_tech_exp,internet_users,fdi_inflows,unemployment,gini,services_emp,ai_readiness,knowledge_complexity,export_sophistication,product_density,arm_trapped,gdp_growth,arm_relative,economy,income_level
793.692157673779,2.62031006813049,0.5772,102.0,5.80645161290323,29.77739906,1.20132689112583,2.673,33.4,29.2144614326375,0.0,-1.221243549337279,-0.5745578645279467,0.10915021664367415,,4.14631137217332,0,GNB,low
5041.94038551173,1.84452998638153,0.5772,102.0,6.86800836378335,63.29930115,1.47277889961866,8.337,38.5,34.7479074828001,0.0,-0.8265481114513534,-0.18866382499649495,0.07303872740413014,0.0,0.907248245986736,1,GNQ,middle
21494.6856060599,165.113418579102,1.4943,394.0,15.011494857431,86.26968886,2.6312519942121,8.54,33.4,73.0070237583302,0.0,1.575395230246712,0.7448214266623188,0.7201820646373985,,2.0865743380603,0,GRC,high
10196.0049872434,99.9891967773438,0.5772,102.0,6.4434446202485,70.16159821,11.9486288193338,5.092,43.8,57.1816359992713,36.04731579803728,0.4924078110447044,-0.06817386849893042,0.4680960283424277,0.0,3.96332516398188,0,GRD,middle
49929.7755428605,41.4983277591973,0.64608,102.0,1.70924920520931,69.4824617821988,2.2477804102682404,5.092,35.2,57.1816359992713,0.0,-0.4138461478799901,-0.08510090925786554,0.6960945450277817,,0.865961986998158,0,GRL,high
4563.09590652717,27.2948879201171,0.00609,9.0,5.39604303984542,60.22140121,1.63251851384265,2.604,45.2,48.2345251648488,0.0,-0.8026957150144403,-0.850329042935738,0.13646145310131047,0.0,3.65186382894819,0,GTM,middle
34627.9862781837,41.4983277591973,0.2561,102.0,6.86800836378335,80.5054655600831,2.2477804102682404,5.569,35.2,79.1832966794277,0.0,-0.3170785089978017,0.13844681405095444,0.6835872123263271,,5.09986426216793,0,GUM,high
33034.9576389333,26.4315792489043,0.5772,40.0,13.3341087055182,83.00080109,34.9900722943113,11.962,35.2,56.6920372875109,0.0,-0.2277082045920655,0.10951040918034631,0.5075923016634488,0.0,43.8193108024355,0,GUY,high
41776.3359445333,82.0356521606445,2.8690798480384,870300.0,25.8938294370333,94.2,1.44305832724786,4.40732868510062,35.2,74.9146961480993,94.2,2.657160566849746,3.331752152200999,0.7761575507302045,,1.95000793704469,0,HIC,high
44712.7654725532,120.08978583196,1.12597,401.0,75.5706908349979,95.75536971,30.924624334882,2.799,35.2,85.8032590723654,0.0,2.1941073832374496,1.4121491601389649,0.8082810306159565,,2.50498758466826,0,HKG,high
2573.37159995648,23.3177890777588,0.05997,8.0,3.87334759570957,58.62269974,3.52903749551745,4.92,45.7,55.9398845656115,0.0,-0.8730706885156782,-0.9957025298370726,0.12088388890535733,0.0,3.55397003296669,0,HND,middle
1015.32013675499,9.09300994873047,0.5772,102.0,2.96092659452304,80.5054655600831,4.37053598866678,4.14029129900976,35.2,33.1237793692356,0.0,-0.6247467058082823,-0.6411638256943474,0.132101618336397,,5.14470675657978,0,HPC,low
17854.2091012685,81.1775207519531,1.38621,77.0,11.6739199311189,83.63240029,4.87780112464328,5.002,30.1,69.3106058073125,0.0,0.5750855135713526,0.20070763275627498,0.7604095709270153,0.0,3.82688702890739,0,HRV,high
1154.87300909888,41.4983277591973,0.5772,2.0,6.86800836378335,47.8614006,0.0792936453462934,14.944,41.1,44.5850424241342,0.0,-0.5896592732347407,-1.1309644244922166,0.11642960250579605,0.0,-4.16963395808132,1,HTI,middle
16518.6369936397,60.5168685913086,1.37748,433.0,22.5745118826045,93.77898628,-27.9229280333136,4.521,30.6,65.3516602373567,0.0,0.6704232675989303,0.8053685261705047,0.79162878587115,0.0,0.560117843140432,0,HUN,high
7523.39788740048,52.829891204834,1.87406846206261,102.0,21.5228756768256,82.7,1.03708691596117,4.97734579110731,35.2,47.9626203296662,82.7,1.115272412661859,0.27255257267335786,0.6074914670359204,0.0,4.3517642428957,0,IBD,middle
5826.39109857059,39.3488082885742,1.83590612524276,102.0,20.9847568284108,70.3,1.1238529627833,4.84304079329494,35.2,45.6002933821045,70.3,0.7338303580119989,0.20371325967723916,0.5268363984896081,0.0,4.34846625464438,0,IBT,middle
1485.87854475786,12.7190599441528,0.5772,102.0,3.59334581990031,38.9,2.40485904811302,4.42787371896187,35.2,38.3397460309029,38.9,-0.8093981732119337,-0.542961580806485,0.10870139375177551,0.0,4.30577432199132,0,IDA,middle
2076.03245502265,12.5017795562744,0.239452283528228,102.0,2.93703773248515,44.2,1.19277507152089,4.42715825954522,35.2,44.6159653186572,44.2,-0.8361657162894538,-0.5540524166692736,0.11292727147127307,0.0,4.05581991807422,0,IDB,middle
4367.86266621191,44.8813034886441,0.28068,1397.0,8.7110437578916,72.78075544,1.73855500774354,3.237,34.4,50.1698745725842,0.0,-0.3281489875200967,0.3806595513045041,0.17012952430969067,0.0,5.03034469419038,0,IDN,middle
1171.26544835908,12.8071804046631,0.5772,102.0,4.10574492634911,36.1,3.22577977228334,4.42829541893749,35.2,34.6404426931985,36.1,-0.8486786451974699,-0.562466715880588,0.10287218274944518,,4.54306460750766,0,IDX,middle
86103.3379308107,41.4983277591973,0.5772,102.0,6.86800836378335,80.5054655600831,2.2477804102682404,5.092,35.2,57.1816359992713,0.0,-0.2160494420231863,0.3591250481489836,0.8582871168660487,,-4.16539345213232,0,IMN,high
2396.94999213544,34.4465039692543,0.64558,26267.0,18.5723946411049,70.0,0.694133152879562,4.219,25.5,32.5575625031109,43.61162599231358,0.11425889809335596,1.0255670088024496,0.36910581104163515,0.0,6.49476552383821,0,IND,middle
94474.9879707069,77.5933380126953,1.58829,75.0,53.5184328432158,97.18769836,0.791076186083952,4.632,29.0,77.932823957288,0.0,1.513469172510153,1.060696355496316,0.9740283341627062,,2.59946721553708,0,IRL,high
5834.44296939863,58.6838607788086,0.72665,10210.0,0.814007923197325,85.3404007,0.304914200880697,8.301,35.9,51.674147005512,0.0,-0.03652359445066801,0.5222251309736236,0.27299958865467994,0.0,3.66312056830718,0,IRN,middle
4180.29619477317,15.5580997467041,0.0407,635.0,6.86800836378335,81.47450256,-2.73525447039729,15.485,29.8,65.2954744662424,0.0,-0.6439418762948276,0.11029770072160534,0.29920856745468977,0.0,-1.54525198318304,1,IRQ,middle
59307.1777759714,76.5200729370117,2.64005,34.0,53.9722930663779,98.209198,8.51889361391957,3.625,26.8,78.1494643918603,0.0,1.8530641167834871,0.7915802172890017,0.9259974817488982,,-0.970676468918384,0,ISL,high
41845.1660567523,56.2561111450195,6.34589,1592.0,37.2335173751738,88.18242225,2.73472411141711,3.489,38.3,84.0935245657305,0.0,2.3912491075538673,1.8044214292416034,0.8202729606495536,,0.871968424377442,0,ISR,high
34495.2545799636,75.9496536254883,1.37935,10281.0,12.2827088504022,89.2207202,1.13001784266315,6.391,34.3,70.2267616989263,0.0,0.6008845430411431,1.6973759259109342,0.9066941650567995,,0.692676948440536,0,ITA,high
6096.4327030963,26.2334142821948,0.06096,16.0,2.64698979146794,90.10870361,1.38581813054415,3.286,39.9,68.9286353113298,0.0,-0.5042449060634797,-0.8333894390052607,0.3165646447299858,0.0,-0.535039063867487,1,JAM,middle
4016.83429143296,35.9184001120427,0.69547,25.0,2.08415985427159,95.62244985,3.06387579665258,16.535,33.7,80.7571359278194,0.0,-0.15067023755710293,-0.7569204117879197,0.43729747932031304,0.0,2.48889409603647,0,JOR,middle
37152.5636003552,64.4907608032227,3.44125,222452.0,17.5547415163067,85.54153081,0.401239653950032,2.451,32.3,73.9575933652489,0.0,1.3399047337231729,2.8057042303220356,0.8666081892046184,,0.104309021773304,0,JPN,high
11872.7842626298,52.8612860406142,0.16242,803.0,42.19530029659,93.39167254,0.678943746848058,4.771,29.2,68.7945576301588,26.4306430203071,0.7236431104722808,0.9130087329847237,0.6554126760963952,0.0,4.99999999996936,0,KAZ,middle
1860.02287047776,10.4185962462804,0.81069,160.0,3.15003013612034,34.97622513,0.385110027210407,5.449,38.5,41.7331004461455,0.0,-1.0549690706258779,-0.4180076636565648,0.05608135953299227,0.0,4.72473994710138,0,KEN,middle
1391.68404329929,53.8761747562613,0.05269,83.0,10.6711117431705,92.0286026,4.03548948093475,3.526,27.5,57.7310774891991,26.93808737813065,0.11637737830516187,-0.4451021369863121,0.44865470508138616,,9.04013556120012,0,KGZ,middle
2182.71843902341,21.4437426836662,0.08828,1.0,5.26214140574212,68.47530365,9.48089832015712,0.263,35.2,37.7214984459931,0.0,-0.7458486678303075,-1.256421837770397,0.1440845171938079,0.0,5.97510939607335,0,KHM,middle
2041.87601786956,4.96087980270386,0.5772,102.0,2.29693114054698,89.44029999,2.62220169231084,5.092,24.7,57.1816359992713,45.96036994567597,-0.29150652348555345,-0.562996104433258,0.40242558586117977,0.0,5.26689747917099,0,KIR,middle
21692.2406392872,93.92236328125,0.5772,102.0,34.6026368990477,76.88400269,3.74957950139418,5.092,35.2,57.1816359992713,76.88400269,1.269744468862942,0.5474485540305902,0.6943413919483091,0.0,0.312226855858171,0,KNA,high
37048.4264001496,111.853302001953,4.94352,186245.0,36.2582559366674,97.89563777,0.685857996519477,2.683,32.9,71.5133653919359,0.0,2.7596433005189183,3.034042006983194,0.8581072316461374,,2.00361101838986,0,KOR,high
23867.826500295,51.8967176944636,0.08954,1.0,5.82777648932315,100.0,0.383567812220823,2.181,35.2,73.496713591539,100.0,0.565679679719186,-1.0500982409539663,0.6405695317206608,,-2.56011099967517,0,KWT,high
8638.66600811342,56.6634292602539,0.696712396676236,102.0,13.6400372667198,83.6,2.73979174344952,5.28568569134171,35.2,66.1811113670222,83.6,0.6581014104584146,0.09743974303496733,0.5886651570845722,0.0,1.97324501012739,1,LAC,middle
2721.07810663082,14.8841695785522,0.0371,1.0,7.41963729583454,65.59269714,5.98958863567394,1.187,34.7,23.9881235384869,0.0,-0.8243219526970087,-1.1764368460320067,0.13981568397223298,0.0,4.13019264436937,0,LAO,middle
5834.63415739394,54.4012561547071,0.5772,110.0,2.89591276881506,80.63400269,3.26435467389127,10.985,35.5,76.3636463691127,40.75138826032226,0.10183536733427176,-0.3271358431402391,0.47328946321570114,0.0,-0.760584470257314,1,LBN,middle
665.101337624192,10.838520055325,0.5772,102.0,0.643718596498284,32.23360062,9.86626133953545,2.884,35.3,50.531159632099,0.0,-1.2008246888610146,-0.8863850579184808,0.09201229411730022,,4.02185464964835,0,LBR,low
7696.0807819319,58.543701171875,0.5772,102.0,0.604680774692483,81.95449829,1.80500147243983,18.758,35.2,71.3751590394371,0.0,-0.13499522004326958,-0.5359803140276699,0.39919698261264264,0.0,1.89995052025442,1,LBY,middle
11854.9517233237,15.0396404266357,0.5772,2.0,9.33224017462958,68.20500183,7.32073642166254,9.452,43.7,76.3163034985676,0.0,-0.588269640382847,-0.8216621267064427,0.33676827499309214,0.0,3.89175024218898,0,LCA,middle
8873.03538905768,58.9027099609375,0.682501882174588,8385.0,13.1170868158088,83.7,2.83019279156142,5.45906708114628,35.2,66.81568377692,83.7,0.675402781478077,1.146876880451737,0.5923447831575315,0.0,2.25365117533329,0,LCN,middle
1091.33824852468,11.0492496490478,0.5772,102.0,8.04225673379678,33.7,2.49378572238924,4.66480928166506,35.2,33.3567540780648,33.7,-0.838195971183534,-0.4546229315286816,0.10574071749330863,,3.85645809654653,0,LDC,low
663.92559694882,9.28015041351318,0.5772,600.0,2.11978789576814,23.4,4.7034478710177,5.26006571299697,35.2,29.8602673682513,23.4,-1.1454148737286116,-0.4586206484299377,0.08267036123468886,,2.32616172345091,0,LIC,low
167187.15730982,46.0189590454102,6.00984,102.0,6.86800836378335,98.2641983,-1303.10826691135,5.092,35.2,57.1816359992713,98.2641983,2.355327338883869,0.8252802573517758,0.7630486953585175,,-1.15748291975636,0,LIE,high
4186.4986638365,20.7412633848006,0.10506,266.0,1.53793971540437,54.59,0.769118881748846,4.005,37.7,47.8392733572592,0.0,-0.9739670454004992,-0.355386410258388,0.03268432067231165,0.0,5.00871930957159,0,LKA,middle
2425.46811159982,27.4404697418213,0.517959764163889,42400.0,21.5562823901681,62.9,1.82835761191768,4.30947956350675,35.2,38.6670767807303,62.9,0.10574763867984216,1.1498544592367328,0.30493066851772765,0.0,5.17324978806563,0,LMC,middle
5652.87507726956,38.7901611328125,1.94633533666676,102.0,21.9392282488692,80.5054655600831,1.10723645786206,4.91298327796184,35.2,44.7060365816141,0.0,0.4591585712855062,0.2138974550342842,0.4908985859833046,0.0,4.36075037491024,0,LMY,middle
991.069661910744,9.93844298033582,0.09453,1.0,0.0895832496967832,51.79660034,-0.5534084172031,16.315,44.9,36.0864752457691,0.0,-1.1483244569957778,-1.6787853970109006,0.08900126962807534,,2.85452253179545,0,LSO,low
11914.0272194525,69.3638916015625,2.08942406944005,102.0,28.1050615003093,80.5054655600831,0.803155160614853,4.49842503652739,35.2,51.6959544549845,0.0,0.9346387586184332,0.46638783003002166,0.6857805797117852,0.0,4.48755005392181,0,LTE,middle
19092.6451176955,75.6177368164062,1.04977,81.0,17.3245506640985,89.16116293,5.53816765536591,6.731,36.0,69.435273271226,0.0,0.5767399751254865,0.3089970960559364,0.7654369452587189,0.0,2.77263124530285,0,LTU,high
104147.1739928,22.4103698730469,1.07045,112.0,5.0736120319212,99.12902211,113.622225285264,6.343,33.6,91.4778095399598,99.12902211,0.5377952423361678,0.39317014758633806,0.8541945169640962,,0.35861253942069,0,LUX,high
16374.773539624,82.917350769043,0.8236,104.0,17.4901914812882,92.70757011,3.46583040049498,6.568,34.0,71.5002159943841,0.0,0.625312965299605,0.32015138212890454,0.7343600979124536,0.0,-0.0461080109713521,0,LVA,high
63377.2932129214,141.864795918367,0.31097,2.0,0.0,89.82640076,3.82364491952989,2.347,35.2,88.6334455776545,0.0,0.7293922656557479,-1.4576746484864433,0.8072649226198736,,7.84960207010525,0,MAC,high
6730.26828824205,41.4983277591973,0.5772,102.0,6.86800836378335,80.5054655600831,2.2477804102682404,5.092,35.2,57.1816359992713,0.0,-0.2160494420231863,-0.13291637255944072,0.22777101063958938,,4.89999967133534,0,MAF,
3516.15405273438,48.1839617510572,0.66036,254.0,5.43070567261144,91.2,1.02047789871899,9.0,39.5,48.2745559288651,0.0,-0.023667392460067393,-0.10470219999046967,0.222089914207586,0.0,3.79336515978963,0,MAR,middle
247170.219910657,77.4806900024414,0.03821,5.0,6.86800836378335,99.04489899,2.2477804102682404,5.092,35.2,57.1816359992713,68.89262199561034,0.6306290148654254,-0.46649354633346934,0.9208679390577739,,8.51053758860212,0,MCO,high
3851.51202518347,74.7109378669046,0.21589,64.0,2.92514721596985,77.3687973,2.51844626798863,1.505,26.8,36.9441386019795,0.0,-0.09055871078373584,-0.5544999071952111,0.3630885350699667,0.0,0.103059364371205,1,MDA,middle
453.383067004772,6.1466638463036,0.01275,6.0,0.958835172179217,18.67790031,3.47985819890072,3.041,36.8,20.8882641065098,0.0,-1.5768422345279103,-1.3949299067142582,0.06936607437105075,,4.19999999988647,0,MDG,low
11798.791369146,48.4968654322788,0.5772,102.0,0.0022705678515537,85.23999786,11.416720004027,4.514,29.3,71.7657917507932,0.0,-0.21309422411811998,-0.6070269223362679,0.5185961460815246,0.0,3.49440422654285,0,MDV,middle
5466.08902649321,29.6833095550537,1.32901982491162,17557.0,8.58757800098424,63.7,3.81341246026811,7.79483882954434,35.2,51.5948725308762,63.7,0.14549860948110777,1.1081321988010544,0.3727064637474237,0.0,2.11232485351741,0,MEA,middle
10316.4611902215,48.203441619873,0.25372,1117.0,19.3037596613987,83.12233799,2.44966474077028,2.673,42.6,64.0792516022262,0.0,0.007800226348744249,0.7550664458789292,0.43593316094981754,0.0,1.42742769080466,1,MEX,middle
5811.03355673487,37.6853055916775,0.5772,102.0,6.86800836378335,65.915802,4.60476895318283,5.092,35.5,57.1816359992713,42.37922739791937,-0.15894452559905603,-0.16126228220307381,0.2488147473775039,0.0,2.50192717852873,0,MHL,middle
6177.02279223057,43.2768402099609,1.9525754024907,102.0,22.0193342881228,80.5054655600831,1.07706320946648,4.88571220068297,35.2,45.8679126135992,0.0,0.5093700986331632,0.23618220069587398,0.5169058964937879,0.0,4.38303528532211,0,MIC,middle
6628.84686594032,55.0082015991211,0.37363,42.0,6.3599119716616,93.1,6.23445070666485,12.256,33.5,60.8712604359926,93.1,0.5752678925735194,-0.37924955992956294,0.4916996250873302,0.0,2.99373536567732,0,MKD,middle
909.755317910813,5.12750941173932,0.14743,102.0,5.3606547607953,36.80149841,3.43740692659041,2.831,35.7,28.3964232086821,0.0,-1.2580033168598486,-0.6036035748892931,0.06958683097598213,,4.99226917482922,0,MLI,low
34670.0815997119,80.5250091552734,0.64792,5.0,45.179167089137,93.86029816,170.537958922807,2.896,31.8,81.3861453233266,0.0,1.0591698464105364,-0.03409884443313409,0.7339122423804001,0.0,6.79990300224401,0,MLT,high
1158.47928099316,20.3723297119141,0.02307,102.0,5.19991999790977,45.4477005,1.47879223317634,3.047,30.7,36.8856128126541,0.0,-1.0420905491964514,-0.5806842551686925,0.10521234598238036,0.0,-0.97204641363362,1,MMR,middle
3023.05283337065,41.4983277591973,0.538755837378145,102.0,2.7534454080497,0.0,2.34674901557747,8.69378066221379,35.2,47.7946520801708,0.0,-1.2237882714264232,-0.4699526726324427,0.137580593576641,0.0,2.22259348944316,0,MNA,middle
8540.00828913129,55.1743011474609,0.36328,5.0,14.4622662813729,88.88258428,7.24824965709432,13.572,34.3,77.5793384016688,0.0,0.09247874477695325,-0.6063714936415743,0.49882993298434797,0.0,3.16409886329913,0,MNE,middle
4626.79609644243,69.044059753418,0.08365,109.0,22.5365545669935,85.12349701,11.6924984371367,5.233,31.4,49.9059178481407,0.0,0.2523160312483313,0.028526094254957945,0.4251312925085239,0.0,5.12204539122661,0,MNG,middle
19461.8611129744,41.4983277591973,0.5772,102.0,6.86800836378335,80.5054655600831,2.2477804102682404,5.092,35.2,57.1816359992713,0.0,-0.2160494420231863,0.07205186911702577,0.4344477824540268,,16.6427546628408,0,MNP,high
605.604720848519,7.4630510423433,0.30814,30.0,3.6302648420799,20.52729988,15.4256916399298,6.628,49.6,20.5539713948222,0.0,-1.4006584995734384,-0.9255128012173035,0.09038487826381782,,2.14854964610538,0,MOZ,low
1688.6139322919,5.97194330025359,0.01019,102.0,9.44834081238425,45.77939987,13.2039338372346,10.319,32.0,52.8346574833529,0.0,-1.1156871182833852,-0.3985967365711655,0.08478436862104409,0.0,6.30760213290844,0,MRT,middle
11934.770909957,45.7771156388358,0.26181,6.0,1.21703538647261,73.30793533,4.56073459342588,5.635,36.8,74.6679068151951,0.0,-0.4553228078205398,-1.086175484579137,0.3871568517181353,0.0,4.92512304864294,0,MUS,middle
551.95152347056,2.70813684546823,0.17752,3.0,1.64552794448662,18.96159935,2.27963607830505,5.072,38.5,27.6789722316402,0.0,-1.5451977301866182,-1.3988996261038382,0.04933552507222879,,1.6734340852915,0,MWI,low
11883.79127749,38.5013945445142,1.0121,883.0,58.6276748543331,98.0206059,3.6930953933026,3.764,40.7,64.8618460303923,0.0,1.0269934524158437,1.124974300724919,0.6222276363277074,0.0,5.10545921024041,0,MYS,middle
63990.5959352171,79.0441970825195,3.32644050404442,274038.0,22.911841443645,95.6,1.16188454203834,4.51095574626817,35.2,79.6285626729315,95.6,2.300793209355218,3.185512157438426,0.9285606015797635,,2.69993075266272,0,NAC,high
4034.35053463284,26.1092654658031,0.64636,8.0,0.117288080576373,64.87460327,14.4696554951116,19.291,59.1,61.1148788443866,0.0,-0.6558740703904039,-1.2475039618759163,0.2757348020946756,0.0,3.71154502416731,0,NAM,middle
30858.7237060533,41.4983277591973,0.5772,102.0,5.267295899888,82.0058408035186,8.48945728851914,11.174,35.2,77.5702935032022,0.0,-0.22784230694925314,0.09014509800367479,0.6189754878047156,,-13.5,0,NCL,high
595.151744559316,4.15170730347346,0.5772,102.0,8.61766309210248,15.55760002,1.80157547660986,0.394,32.9,17.7370462985117,0.0,-1.3171205513191349,-0.5621827303036173,0.15059029768908527,,10.3000000007793,0,NER,low
2324.64881202751,9.74153350922586,0.28444,410.0,2.71167186435579,41.21139908,0.428249682662515,3.064,33.9,49.4564057132697,0.0,-1.1640070174375468,-0.2606687909672368,0.08812112001631175,0.0,4.06236408888319,0,NGA,middle
2290.47162505995,30.3635101318359,0.10742,1.0,0.596452227371355,61.39550018,6.86656428120852,5.04,46.2,52.6494477494836,0.0,-0.8122147569739634,-1.5690743135927059,0.12001322862158563,0.0,3.5878302292345,0,NIC,middle
