gdp_per_capita,tertiary_enrollment,rd_spending,patent_apps,high_tech_exp,internet_users,fdi_inflows,unemployment,gini,services_emp,ai_readiness,knowledge_complexity,export_sophistication,product_density,arm_trapped,gdp_growth,arm_relative,economy,income_level
51178.5256968147,86.5938262939453,2.26719,2080.0,23.4680052763745,97.00679779,-1.40403571808501,3.874,25.7,84.5396712399754,0.0,1.2766709455987373,1.6382482267094216,0.9470824628146547,,1.08100584845663,0,NLD,high
79667.5272314776,95.4987564086914,1.85142,946.0,25.4139359384172,99.0,2.50917917104619,4.637,26.5,79.6640127716935,0.0,1.2959176194807993,1.5426723344327193,0.9999999999410647,,2.09723059960317,0,NOR,high
1179.81272768386,21.2915596292014,0.30221,20.0,0.617520704475872,46.32189941,0.132590416512966,10.465,30.0,45.8085364628854,0.0,-1.01764064238086,-1.128617625983948,0.09354229110553353,,3.66537430744967,0,NPL,middle
8570.95582950675,41.4983277591973,0.5772,102.0,6.86800836378335,83.01170349,-3.59566562291604,5.092,32.4,57.1816359992713,83.01170349,0.32939902031593205,-0.08625029299801129,0.4999148243882379,0.0,1.38888888888904,1,NRU,middle
42408.2378731636,77.2406463623047,1.54848,330.0,12.9670750449435,93.51930237,0.676410624636643,5.076,35.2,74.6438838430131,0.0,0.7217932605596293,0.8312639518036984,0.9465875626275474,,1.28862004711685,0,NZL,high
40461.3496678975,78.6357879638672,2.92916270172344,102.0,22.3506357647359,80.5054655600831,1.08459526909667,4.92579055790538,35.2,74.0371525211173,0.0,1.191447903390586,0.7437176379690053,0.9145647050508803,,1.80676868744605,0,OED,high
17347.2911339051,42.226921081543,0.38979,30.0,5.00539346096146,95.25174678,11.6351181523148,3.251,35.2,54.6167366130906,0.0,-0.132431013005259,-0.36212942838234147,0.44838697232534386,,1.63163221127449,0,OMN,high
12597.7224556377,22.5716896057129,1.36645544626259,102.0,23.639789353007,80.5054655600831,-2.74967868768225,8.59167767443203,35.2,68.7017188624589,0.0,0.13830746119984494,0.38522808573695605,0.5808019052642179,0.0,2.8832579743179,0,OSS,middle
1634.56735260799,10.8564126844434,0.16399,426.0,2.43815248015808,57.253,0.7166886452434,5.42,33.5,38.514965787622,0.0,-1.0116535933589612,-0.3554919698484398,0.044917703040660735,0.0,3.04898287335465,0,PAK,middle
17122.720655567,53.6949637061742,0.19708,35.0,1.7673082163249,72.77149963,3.74510335231647,8.36,49.7,66.9520127272771,0.0,-0.3892619617032824,-0.5807733407381852,0.3549583232241894,0.0,2.74788545546916,0,PAN,high
6711.19403272527,71.2404708862305,0.17611,94.0,5.21372377596414,81.95705992,2.35092628744149,5.117,40.1,60.0786745440895,0.0,-0.04534325968129033,-0.26369311057178374,0.341870575550779,0.0,3.30394098171516,0,PER,middle
3925.3048697218,47.4134996154186,0.27625,490.0,60.975307025875,67.26300914,2.03595540906242,2.235,39.3,59.5480051595847,0.0,0.5786639186554878,0.585906250970986,0.5105744151132724,0.0,5.69201612823412,0,PHL,middle
13128.1314312511,71.8428437792329,0.5772,102.0,51.6836869301107,83.92549896,28.8707822649542,5.092,35.2,57.1816359992713,59.92346042480823,1.3234732690771702,0.539689571628081,0.6451256248765503,1.0,2.21599800170485,0,PLW,middle
2564.73748186493,41.4983277591973,0.03158,1.0,10.2480784684723,18.81159973,-0.6236311790975,2.571,41.9,55.2660602935947,0.0,-1.0325841901328345,-1.1135993887094722,0.1536439857501581,0.0,3.79979560086888,0,PNG,middle
18000.5034591285,80.9149627685547,1.55525,3377.0,13.5099699026858,88.58496367,2.24523191798779,2.976,28.5,63.7521015412052,0.0,0.7178567437549551,1.2290738977624318,0.761804991781017,0.0,3.02841630700273,0,POL,high
1440.28390969245,8.72068023681641,0.5772,102.0,6.86800836378335,80.5054655600831,1.53808800126193,4.54137517937725,35.2,37.6368789080897,0.0,-0.5579407021854899,-0.4304484506053558,0.13303379136789314,0.0,3.31272809044805,0,PRE,middle
30971.2620550191,77.9263575380698,0.42882,102.0,6.86800836378335,87.29178106,2.2477804102682404,5.991,35.2,84.1413773187735,0.0,0.19488587751583944,0.14248661053635067,0.7448883025089392,,3.17707554784896,0,PRI,high
22647.3791895579,77.6778182983398,1.69491,711.0,6.77343918950435,88.48704454,4.30503475485494,6.164,33.9,72.6728676887903,0.0,0.603064042052793,0.7103460246223239,0.7994212344753306,,2.13967177177636,0,PRT,high
6640.83816613117,37.6179261040957,0.14117,10.0,10.5004049492786,81.57806793,2.46843780233781,4.803,44.2,65.0838345545717,0.0,-0.3157889963541466,-0.6078001454873662,0.29941069543813853,0.0,4.24996010464072,0,PRY,middle
2072.09019517685,44.4904623709098,0.45434,102.0,1.84344953927492,86.63765334,1.18281329825606,24.42,36.4,63.7764456981664,0.0,-0.24423463649764232,-0.6062881418186291,0.3380428414665014,0.0,-26.5575264529877,1,PSE,middle
3921.37323131971,29.3007507324219,0.5772,102.0,6.86800836378335,80.5054655600831,2.68484327217168,3.51831083728422,35.2,50.5740774786474,0.0,-0.3432777605827634,-0.2371754659324559,0.17553973933631825,0.0,3.39271983855302,0,PSS,middle
46567.2575677716,80.2341079711914,3.02091743107871,102.0,25.6528987579653,80.5054655600831,1.46532964544321,4.69671542934052,35.2,76.7307614585124,0.0,1.296735392035305,0.8254185973474619,0.9334073793260838,,1.79546895973735,0,PST,high
20846.6514059991,41.4983277591973,0.5772,102.0,1.92522086808869,72.7038953132942,-0.219284661446365,11.662,35.2,83.7482756355515,0.0,-0.3947487680050053,-0.21135135003583858,0.5176051746103064,,1.12638897730247,0,PYF,high
62157.3751791848,43.0178909301758,0.68058,47.0,2.80655334313522,98.08540344,0.209965001654649,0.13,35.1,60.35965499607,0.0,-0.04003393626412278,-0.15452675732727345,0.8135909542484471,,2.35970586926597,0,QAT,high
12459.9112061891,55.1682891845703,0.51656,772.0,13.4497511493721,91.29048551,1.87134949618788,5.992,29.8,56.4832124177493,0.0,0.15044272894709335,0.6532691529682487,0.5376500201871214,0.0,0.916003764382594,1,ROU,middle
11043.259765625,60.3891235376867,0.93706,19569.0,9.72984772707015,94.36495368,-0.430126781944773,2.133,33.0,69.0585484649102,0.0,0.3189462401064743,1.3744651768248208,0.6563746164438865,0.0,4.34437475491529,0,RUS,middle
1070.45003770926,9.41173924647801,0.78149,14.0,4.78472979585672,31.70330048,4.02009319742237,11.363,39.4,46.5412225721368,0.0,-1.0826411940348044,-0.8909929274244944,0.06276955787567551,,8.89065529573114,0,RWA,low
2355.24832417956,32.7833213806152,0.629398082132028,23872.0,18.0589039340453,67.8,0.66627173734269,4.24316978447462,35.2,33.4493244173949,67.8,0.20616756989571464,0.9918658328475543,0.31703811601248616,0.0,6.23259967615652,0,SAS,middle
24963.3322139095,83.884129573915,0.63522,1398.0,0.544002126713625,100.0,1.72104243015611,3.038,35.2,74.4304575440061,0.0,0.3539236508035908,0.3267297229435365,0.7048616777469553,,1.99650173436159,0,SAU,high
578.38916015625,15.8645696640015,0.225,153.0,2.20240348221045,18.60000038,1.37399372870934,7.53,34.2,46.2442434159355,0.0,-1.3869807498513183,-0.7415854036794833,0.05628478350666255,0.0,-13.9643375197179,0,SDN,low
1511.89280670234,15.3302400879779,0.5772,102.0,3.0439766592332,60.11780167,6.1461393599949,2.735,36.2,47.9248738621857,0.0,-0.7914757248607991,-0.5680138877822543,0.0793917692671654,0.0,6.06055141198976,0,SEN,middle
67706.8336149739,97.2886546863037,1.80821,2024.0,59.429782938503,94.37757178,24.676735941018,2.818,35.2,85.906755500253,0.0,1.8643325121320058,1.991347591443409,0.9163873151442576,,4.38802362461865,0,SGP,high
1806.38367324387,41.4983277591973,0.5772,102.0,1.35922325473902,29.04070091,2.08128126058924,1.431,37.1,49.9547595242512,0.0,-0.9046137851976686,-0.659099197249388,0.14261293693678717,0.0,2.99755987604104,0,SLB,middle
1137.29005673054,1.98783004283905,0.5772,102.0,0.736114020377876,25.10499954,1.7469962843978,3.15,35.7,44.0369486705191,0.0,-1.3730416156527498,-0.7966354416472304,0.09028190134204313,,4.29322336690163,0,SLE,middle
4585.22599757795,32.8347079463918,0.10152,2.0,5.47333119441725,66.47769928,2.61241857793703,3.303,39.8,63.0108282742462,0.0,-0.6419043007759184,-1.1000949382078113,0.16925770792721279,0.0,2.60202016121069,0,SLV,middle
51323.7972635865,57.5487465181059,0.5772,7.0,6.86800836378335,97.35220337,-0.893347982047045,5.092,35.2,57.1816359992713,63.06328831452648,0.5366544660669735,-0.4718935044278481,0.8189445343024553,,0.401934896977224,0,SMR,high
467.269910194415,41.4983277591973,0.5772,102.0,6.86800836378335,27.94020081,6.39257959388318,18.948,35.2,52.2194392045983,0.0,-0.8175377093347302,-0.647482270462209,0.1885941227216691,,4.11139335779471,0,SOM,low
8580.26105823259,70.582649230957,0.93978,138.0,4.54619756956742,87.69071294,6.20170332537196,7.123,32.8,54.9047279856067,0.0,0.24163556148932275,-0.07459575108974066,0.47837543777844144,0.0,3.94992622592932,0,SRB,middle
1668.197792687,9.27089023590088,0.449511761428983,102.0,6.10666457026342,36.5,2.20339508836362,5.93967607931729,35.2,39.1258044491768,36.5,-0.88247023636961,-0.4366794457169933,0.08762877594305402,0.0,3.36470475625489,0,SSA,middle
1080.14718624765,41.4983277591973,0.5772,102.0,6.86800836378335,6.671000004,0.0012502291294692,12.374,44.0,34.5674763692935,0.0,-1.0609146770096052,-0.4859521553784701,0.11330090214750767,,-10.7933646271143,0,SSD,low
1589.32982537075,9.27116012573242,0.442468713514622,1834.0,6.0701465341133,35.7,2.25032890254869,5.65798225644767,35.2,38.4951015257407,35.7,-0.8982008305860869,0.11247781622862309,0.08746846928038501,0.0,3.59733324708962,0,SSF,middle
12776.0630940034,22.8753509521484,0.853701922172335,102.0,22.5696838064103,0.0,1.43652749590238,7.75664307665696,35.2,66.935223624279,0.0,-0.9604155395795365,0.3323633154605428,0.3231970039482656,0.0,6.12150935431907,0,SST,middle
1368.14347554019,12.8210802078247,0.5772,102.0,29.2734328924522,59.11759949,-2.02904327860989,9.132,40.7,65.4241967871486,0.0,-0.35453131092534507,-0.14696383790055065,0.2879503321415231,0.0,1.09999940100751,1,STP,middle
7246.2576795921,2.56642457392281,0.5772,102.0,10.3729916697731,87.4,-0.850285319023894,7.834,39.2,66.9213955372514,0.0,-0.4798267770192517,-0.019923178720646726,0.30725476051582307,0.0,1.72095737011739,1,SUR,middle
19776.1758069498,54.4743194580078,1.03359,146.0,10.5935553645599,89.82507032,3.55503662060591,5.359,23.8,63.3086886994208,0.0,0.23697319393364932,0.3309630194656957,0.6634306836163107,0.0,1.93867445549446,0,SVK,high
26134.627203987,80.0806884765625,2.13385,222.0,8.34338034336379,90.76355487,2.5587649173879,3.175,24.7,64.3742586208093,0.0,0.8203261963905486,0.5205239558275253,0.7857271035597738,,1.73139722479493,0,SVN,high
54209.9474264877,83.9988098144531,3.59978,1771.0,17.6524551082203,95.76629783,4.47808450970011,8.694,29.3,81.4112121058729,95.76629783,2.1454113827969485,1.5915270000743582,0.9049925293762828,,0.820071806703865,0,SWE,high
3864.20550510839,6.43545771863543,0.27807,102.0,0.285307158606886,63.40309906,1.55448906259813,34.202,54.6,58.7199520290647,0.0,-0.9906894999604386,-0.7239372203811174,0.2791375577269373,0.0,2.97391075973985,0,SWZ,middle
34840.1808966872,7.65284309533989,0.5772,102.0,6.86800836378335,80.5054655600831,2.06435549473904,5.092,35.2,57.1816359992713,0.0,-0.569078908052712,0.18446248839051688,0.5056137831059547,,3.00000000000014,0,SXM,high
16586.4074964781,14.5342502593994,0.2017,3.0,0.0899054165105232,87.81800079,10.4342001858715,5.092,32.1,57.1816359992713,31.70403251488429,-0.4571125925240582,-1.4203376854808447,0.37301550928319627,0.0,3.46568066415341,0,SYC,high
712.272278200037,43.7606582641602,0.04217,102.0,1.38292716055376,33.77000046,1.19065657189387,13.569,26.4,58.5022194902612,0.0,-0.9948102509345385,-0.8541419135708396,0.22073085909808304,0.0,0.732781301861365,0,SYR,low
57179.29601876,25.2537080405933,0.5772,102.0,2.19852999029956,80.5054655600831,2.5209301366237,5.092,35.2,57.1816359992713,0.0,-0.46997437674842446,-0.01717107001493346,0.7065097952338688,,5.63682517443362,0,TCA,high
849.707321000625,4.39665967267065,0.23294,102.0,6.86800836378335,12.62689972,5.2230945466515,1.057,37.4,19.7618957733346,0.0,-1.488072618145157,-0.5635311500574446,0.10682468557411558,,4.19925854085865,0,TCD,low
10242.3676287334,62.1942710876465,2.47590303547195,102.0,28.0181564947106,88.9,0.503187348651075,3.92368997709517,35.2,47.3778957359867,88.9,1.6293650222563962,0.4490053230266073,0.6799869248128233,0.0,4.96151507087535,0,TEA,middle
10447.7265615175,88.6189193725586,0.992713392569438,102.0,12.0816366965877,90.8,1.05681323811387,4.61967413491655,35.2,62.1101308380838,90.8,1.1835628043022444,0.13460091012814782,0.6511059298146777,0.0,3.80534822218803,0,TEC,middle
931.029965529857,14.9029897765252,0.22229,102.0,0.681948279595617,39.48320007,0.786342441379874,1.995,37.9,44.2472358206748,0.0,-1.1864499625158489,-0.8654995986600329,0.06217811464486372,,6.53204505563791,0,TGO,low
6574.46109387985,49.0776442074561,0.93628,867.0,28.3057768762254,90.86718789,2.71636831286516,0.781,33.3,49.2059648636357,24.53882210372805,0.6357445670199126,0.739403523670383,0.5757285048045472,0.0,2.54182067735289,0,THA,middle
1496.33813395037,35.6398418742497,0.08969,1.0,15.2077910112936,55.79339981,2.05083616601343,6.931,36.1,39.071884534804,0.0,-0.5625024436029158,-1.0749852997613636,0.03422853575953594,0.0,8.39999980983981,0,TJK,middle
8231.49544263659,20.4250351701637,0.09,102.0,6.86800836378335,17.99029922,3.2007384018073,4.267,35.2,49.5001690684825,0.0,-1.3044887694754268,-0.15682108396405073,0.12123968845938311,0.0,6.2994265836889,0,TKM,middle
8746.2934214582,59.0615386962891,0.682501882174588,102.0,13.1638876701563,83.9,2.83299893635431,5.50985450118759,35.2,66.7232033023266,83.9,0.6753296299415873,0.08959183695577738,0.5917820644353983,0.0,2.2781470509277,0,TLA,middle
1149.21888298011,30.9611108169641,0.5772,102.0,1.52605032155587,35.04199982,12.0853687045097,1.592,28.7,50.1772559153265,0.0,-0.9428341336459061,-0.7154135742857501,0.20766622344327693,0.0,-9.10069369772735,1,TLS,middle
3029.88305321206,41.4983277591973,0.538755837378145,102.0,2.76625579603697,60.2,2.35451754569171,8.69378066221379,35.2,47.7946520801708,60.2,-0.15994497447229522,-0.46874502445080696,0.22870933285003744,0.0,2.41973722378488,0,TMN,middle
4680.29974543195,42.8611738148984,0.5772,102.0,28.4602948799521,67.4417038,0.44357392332268,2.008,27.1,53.0482808848967,0.0,0.03934388414459163,0.13337560517352487,0.4669946550940052,0.0,2.79014366862668,0,TON,middle
2355.24832417956,32.7833213806152,0.629398082132028,102.0,18.0589039340453,67.8,0.666271737342691,4.24316978447462,35.2,33.4493244173949,67.8,0.18863298153339,-0.1236716910004848,0.3178313977982053,0.0,6.23259967615652,0,TSA,middle
1589.32982537075,9.27116012573242,0.442468713514622,102.0,6.0701465341133,35.2,2.25032890254869,5.65798225644767,35.2,38.4951015257407,35.2,-0.908312470337783,-0.4476194218841153,0.08673389987448706,0.0,3.59733324708967,0,TSS,middle
16312.4849555716,23.8493010569383,0.05039,2.0,0.223696636088891,82.15989685,-1.76782828873977,3.329,35.2,71.3244357607712,0.0,-0.667248371100489,-1.4853991144735825,0.39750561620151714,0.0,2.50920813979569,0,TTO,high
4006.20588267443,38.1219482421875,0.74658,180.0,7.70110744284105,76.5,1.4797736580075,15.108,33.7,54.2620289656687,0.0,-0.22867720068560274,-0.0685424600561532,0.26452905394089826,0.0,1.61444564976986,1,TUN,middle
15395.0278894893,105.88606262207,1.42224,8234.0,5.13775956987065,89.77024003,0.860701598247461,8.52,43.7,58.4894545483468,89.77024003,1.360985232625043,1.1470299559830242,0.6096582179724508,0.0,3.3276230893799,0,TUR,high
4773.34085526672,19.3509615384615,0.5772,102.0,6.86800836378335,35.20000076,0.267002517757908,5.092,39.1,57.1816359992713,9.67548076923075,-0.9052443579864037,-0.19923002830793626,0.09930388156706287,0.0,3.85280919517032,0,TUV,middle
1120.77416992188,4.01880979537964,0.51456,1.0,3.00569275084221,31.16209984,2.17843632795407,1.572,40.5,27.3246630727964,0.0,-1.2612680881121399,-1.3573713470917652,0.09286762753412806,,5.5263138305945,0,TZA,low
986.090145363924,4.61899995803833,0.4383,14.0,1.91593833437355,8.949831061,6.04170465829259,2.746,42.7,27.8501794525323,0.0,-1.5528769509577716,-1.0722867518544357,0.08991207223833282,,6.05558075875589,0,UGA,low
2219.04248046875,87.1920013427734,0.36988,1302.0,6.37028789775054,82.47489929,2.1065185105382,9.834,25.6,60.6651539753775,33.38254658267797,0.4175651636483869,0.13315057353711704,0.5003351385826136,0.0,2.9138222142611,0,UKR,middle
10332.0594464473,64.5994720458984,2.03350874454129,1391200.0,22.612282824438,88.8,0.884040730318081,5.42133730167977,35.2,52.6399892432513,88.8,2.4418680971755142,2.6891795537934127,0.5551301874457307,0.0,4.17952127549748,0,UMC,middle
18958.6033293537,79.9536903496537,0.70196,23.0,9.84178975855216,91.99109007,-4.86239476784597,7.516,40.0,73.1514842368313,0.0,0.4094896245154423,-0.2021881514559818,0.6497124847615068,0.0,3.10825478066172,0,URY,high
66356.1706750101,79.361930847168,3.44716,262244.0,24.322982844202,94.69380188,1.03321085618604,4.198,41.8,79.5627787515985,0.0,1.7534157932642338,3.214045336259848,0.9231127563091664,,2.79300127716779,0,USA,high
3890.41593075015,59.8086982926392,0.10416,413.0,1.73386305963966,89.50550079,2.5972703195852,4.622,32.7,50.1906943451481,29.9043491463196,0.02259074613981672,-0.2543317312350493,0.3350460815694172,0.0,6.49999999997677,0,UZB,middle
9485.18771201686,41.4983277591973,0.1139,102.0,4.93442861881868,76.19010162,12.0060314102276,18.003,35.2,69.7907911773391,0.0,-0.4461825611242852,-0.20457054876655148,0.33596062392236986,0.0,4.06183490050209,0,VCT,middle
1501.02277449885,78.2699203491211,0.33713,96.0,6.86800836378335,76.67890167,1.36272366359347,5.307,44.7,74.3732817797608,0.0,0.04817627140110797,-0.45682093942677726,0.40625719758162904,1.0,5.29999999999984,0,VEN,middle
36983.431060272,41.4983277591973,0.02717,102.0,6.86800836378335,64.3774942980087,2.2477804102682404,11.443,35.2,81.8619772425004,0.0,-0.5736551829866138,0.11098916855363346,0.5683810091174112,,-1.31123206333498,0,VIR,high
4017.74604111554,37.5923642016718,0.41456,1066.0,44.256885251682,84.15,4.23394171325231,1.523,36.1,40.1305077279733,0.0,0.41091672560677367,0.7000678426704007,0.4430195806326516,0.0,7.09118746633975,0,VNM,middle
2697.09183254533,4.87792015075684,0.5772,102.0,6.86800836378335,22.35140038,2.58164239501493,5.073,32.3,45.4272811284895,0.0,-1.2634622845216195,-0.3094049859135116,0.11873260439716164,0.0,0.942185362275907,1,VUT,middle
11851.505171614,43.6151390075684,2.59056888571504,2385200.0,24.758870073466,73.6,1.32595274334775,4.79097241077406,35.2,50.5581384091108,73.6,2.9017943238915174,2.9441420881308367,0.5123316434191639,0.0,2.87194964204316,0,WLD,middle
4880.54418032056,16.0263900756836,0.5772,1.0,76.6700641079328,21.20000076,0.318181346491415,4.996,38.7,57.1816359992713,0.0,0.10248079765961732,-0.4917833179757043,0.4511081169348049,0.0,4.74838445564714,0,WSM,middle
5631.68223392136,41.4983277591973,0.5772,102.0,6.86800836378335,89.4430319734879,7.67877491657097,5.092,38.3,57.1816359992713,0.0,-0.11377959973209024,-0.1673133451917342,0.27494392360422537,0.0,4.5730971681166,0,XKX,middle
1079.32938366255,8.80690002441406,0.5772,20.0,4.82928415383478,17.49099922,-1.30563839823089,17.322,36.7,57.254720049211,0.0,-1.3150431677776309,-0.8422899354197251,0.15463417215605607,0.0,0.752447592962554,0,YEM,low
5715.47531469148,23.493768799339,0.61479,1804.0,5.70923344153222,78.35759735,0.580891709673066,32.391,54.1,73.833224386876,0.0,-0.4363083261093674,0.45136573185346623,0.347957925423664,0.0,0.534843531905139,1,ZAF,middle
1343.38966380353,3.96159738763825,0.27819,13.0,1.4719428559393,17.10099983,9.32437789659637,5.918,51.5,35.1915560379026,0.0,-1.5248726409129216,-1.1031407279302547,0.1084288658694418,0.0,3.82004825518591,0,ZMB,middle
1417.71894115853,7.74912957845971,0.5772,8.0,2.79801736625087,41.64279938,1.12046122708248,9.293,50.3,34.1608804151819,0.0,-1.0864746404126517,-1.0595487824319474,0.11130128316206207,0.0,1.74239524880791,1,ZWE,middle
